scrape_datetime,source_domain,category_url,conference_title,conference_url,location,start_date,end_date,submission_deadline,emails_found,raw_text_snippet,notes
2025-12-02T18:10:45.318539,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,GAIE  2026 : 2026 International Conference on Generative Artificial Intelligence and Education,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190921&copyownerid=182680,,"Feb 6, 2026","January 30, 2026","Dec 2, 2025",,"GAIE 2026 : 2026 International Conference on Generative Artificial Intelligence and Education
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 358 views || tracked by 3 users:
[
display
]
Aischolar
,
grupocole
,
MohdWaheed48
[
hide
]
GAIE  2026 : 2026 International Conference on Generative Artificial Intelligence and Education
Link:
https://www.aischolar.com/conference/gaie2026?invite=wiki
When
Feb 6, 2026 - Feb 8, 2026
Where
Singapore
Submission Deadline
Dec 2, 2025
Final Version Due
Jan 30, 2026
Categories
artificial intelligence
education
learning
AI
Call For Papers
2026 International Conference on Generative Artificial Intelligence and Education (GAIE 2026) will be held in Singapore on February 6-8, 2026.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://www.aischolar.com/conference/gaie2026?invite=wiki
---ðð®ð¹ð¹ ð³ð¼ð",
2025-12-02T18:10:48.660579,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,DTIS  2025 : 2025 5th International Conference on Detection Technology and Intelligence System,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=185748&copyownerid=182680,,"Dec 12, 2025","December 5, 2025","Dec 2, 2025",,"DTIS 2025 : 2025 5th International Conference on Detection Technology and Intelligence System
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 2164 views || tracked by 3 users:
[
display
]
Aischolar
,
Pengzhenyun
,
DAIA
[
hide
]
DTIS  2025 : 2025 5th International Conference on Detection Technology and Intelligence System
Link:
https://ais.cn/u/FRRFne
When
Dec 12, 2025 - Dec 14, 2025
Where
Nanchang, China
Submission Deadline
Dec 2, 2025
Final Version Due
Dec 5, 2025
Categories
detection technology
intelligent systems
control
measurement
Call For Papers
2025 5th International Conference on Detection Technology and Intelligence System (DTIS 2025) will be held in Nanchang, China during December 12-14, 2025.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://ais.cn/u/FRRFne
---ðð®ð¹ð¹ ð³ð¼ð¿ ð½ð®ð½ð²ð¿ð---
The top",
2025-12-02T18:10:52.242602,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,ESSAI  2026 : 4th European Summer School on Artificial Intelligence (ESSAI 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190160&copyownerid=195512,,"Jul 6, 2026","January 21, 2026","Dec 3, 2025",[email],"ESSAI 2026 : 4th European Summer School on Artificial Intelligence (ESSAI 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by organizer:
mantas_simkus
|| 605 views || tracked by 5 users:
[
display
]
mantas_simkus
,
grupocole
,
fkylwl
,
EduardTurcu
,
MohdWaheed48
[
hide
]
ESSAI  2026 : 4th European Summer School on Artificial Intelligence (ESSAI 2026)
Link:
https://essai2026.eu
When
Jul 6, 2026 - Jul 10, 2026
Where
Vienna
Submission Deadline
Dec 3, 2025
Notification Due
Jan 21, 2026
Categories
artificial intelligence
Call For Papers
# Call for Course Proposals
## 4th European Summer School on Artificial Intelligence (ESSAI 2026)
## 2nd International Summer School on Bilateral AI
## 6-10 July 2026, Vienna, Austria
## https://essai2026.eu
*General Information*
ESSAI is the annual summer school on AI held under the auspices of the European Association for Artificial Intelligence (EurA",
2025-12-02T18:10:56.162825,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE-EI/Scopus-EIECC  2025 : 2025 5th International Conference on Electronic Information Engineering and Computer Communication-IEEE Xplore/EI/Scopus,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=187617&copyownerid=182680,,"Dec 26, 2025","December 19, 2025","Dec 4, 2025",,"IEEE-EI/Scopus-EIECC 2025 : 2025 5th International Conference on Electronic Information Engineering and Computer Communication-IEEE Xplore/EI/Scopus
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 3935 views || tracked by 11 users:
[
display
]
Aischolar
,
RimSyeda
,
romancpe
,
sreelunat
,
Sia_01
,
Nunzia_99
,
haniaghouse
,
Penny_lw
,
DAIA
,
sARPS11
,
juliencohen
[
hide
]
IEEE-EI/Scopus-EIECC  2025 : 2025 5th International Conference on Electronic Information Engineering and Computer Communication-IEEE Xplore/EI/Scopus
Link:
https://ais.cn/u/jmaiqe
When
Dec 26, 2025 - Dec 28, 2025
Where
Wuhan, China
Submission Deadline
Dec 4, 2025
Final Version Due
Dec 19, 2025
Categories
electronics
information systems
communications
power electronics
Call For Papers
IEEE 2025 5th International Conference on Electronic Information Engineering and Computer Communication (EIECC 2025",
2025-12-02T18:11:00.129853,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"ICBAR  2025 : 2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190538&copyownerid=182680,,"Dec 12, 2025","December 5, 2025","Dec 5, 2025",,"ICBAR 2025 : 2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 760 views || tracked by 3 users:
[
display
]
Aischolar
,
huex
,
MohdWaheed48
[
hide
]
ICBAR  2025 : 2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management
Link:
https://ais.cn/u/EFjyMf
When
Dec 12, 2025 - Dec 14, 2025
Where
Dongguan, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 5, 2025
Categories
big data
artificial intelligence
risk management
natural language processing
Call For Papers
2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management (ICBAR 2025) will be held in Dongguan, China on December 12-14, 2025.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://ais.cn/u/EFjyMf
---ðð®ð¹ð¹ ðð",
2025-12-02T18:11:02.898332,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IC-AIF  2026 : 2026 International Conference on Artificial Intelligence and Fintech-EI/Scopus,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=188926&copyownerid=182680,,"Jan 9, 2026","December 30, 2025","Dec 5, 2025",,"IC-AIF 2026 : 2026 International Conference on Artificial Intelligence and Fintech-EI/Scopus
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 1943 views || tracked by 8 users:
[
display
]
Aischolar
,
a1rb4Ck
,
MatthisLeicht
,
italoZoppisATunimibIt
,
DAIA
,
eybyun11
,
tejasta
,
markwikicfp
[
hide
]
IC-AIF  2026 : 2026 International Conference on Artificial Intelligence and Fintech-EI/Scopus
Link:
https://ais.cn/u/Z3I7Jn
When
Jan 9, 2026 - Jan 11, 2026
Where
Guangzhou, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 30, 2025
Categories
artificial intelligence
fintech
finance
blockchain
Call For Papers
2026 International Conference on Artificial Intelligence and Fintech (IC-AIF 2026) will be held from January 9 to 11, 2026, in Guangzhou, China.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²:https://ais.cn/u/Z3I7Jn
---ðð®ð¹ð¹",
2025-12-02T18:11:06.092537,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE-ACSAT  2025 : 2025 2nd International Conference on Advanced Control Systems and Automation Technology-IEEE Xplore/EI/Scopus,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=186576&copyownerid=182680,,"Dec 12, 2025","December 5, 2025","Dec 5, 2025",,"IEEE-ACSAT 2025 : 2025 2nd International Conference on Advanced Control Systems and Automation Technology-IEEE Xplore/EI/Scopus
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 3451 views || tracked by 5 users:
[
display
]
Aischolar
,
gonzo1453
,
Nunzia_99
,
DAIA
,
Alfredlee0731
[
hide
]
IEEE-ACSAT  2025 : 2025 2nd International Conference on Advanced Control Systems and Automation Technology-IEEE Xplore/EI/Scopus
Link:
https://ais.cn/u/im26r2
When
Dec 12, 2025 - Dec 14, 2025
Where
Tianjin, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 5, 2025
Categories
control
automation
intelligent systems
technology
Call For Papers
IEEE 2025 2nd International Conference on Advanced Control Systems and Automation Technology (ACSAT 2025) will be held on December 13, 2025 in Tianjin, China.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https:",
2025-12-02T18:11:09.615128,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE ICCTech  2026 : IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=187991&copyownerid=13881,"Langkawi, Malaysia","Feb 3, 2026","February 5, 2026","Dec 5, 2025",[email],"IEEE ICCTech 2026 : IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 2090 views || tracked by 8 users:
[
display
]
FUN0524
,
janemasters
,
pvdg
,
Nunzia_99
,
mtchoi
,
DAIA
,
agunuruarun
,
glusus
[
hide
]
IEEE ICCTech  2026 : IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026)
Link:
http://www.icct.net
When
Feb 3, 2026 - Feb 5, 2026
Where
Langkawi, Malaysia
Submission Deadline
Dec 5, 2025
Categories
computing
computer engineering
artificial intelligence
software engineering
Call For Papers
â Full Name: IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026)
â Abbreviation: ICCTech 2026
â Website: http://www.icct.net
â Date: February 3-5, 2026
â Location: Langkawi, Malaysia
ICCTech -  2026 the 5th International Confer",
2025-12-02T18:11:13.487135,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,AIS&P  2025 : 2025 3rd International Conference on Artificial Intelligence Security and Privacy,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190516&copyownerid=163220,,"Dec 5, 2025","December 5, 2025","Dec 5, 2025",,"AIS&P 2025 : 2025 3rd International Conference on Artificial Intelligence Security and Privacy
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
AEIC_keo
|| 798 views || tracked by 1 users:
[
display
]
AEIC_keo
[
hide
]
AIS&P  2025 : 2025 3rd International Conference on Artificial Intelligence Security and Privacy
Link:
https://ais.cn/u/uIfQJf
When
Dec 5, 2025 - Dec 7, 2025
Where
Guangzhou,China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 5, 2025
Categories
artificial intelligence
security
privacy
cryptography
Call For Papers
2025 3rd International Conference on Artificial Intelligence Security and Privacy (AIS&P 2025) will be held on December 5-7, 2025 in Guangzhou,China.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://ais.cn/u/uIfQJf
---ðð®ð¹ð¹ ð³ð¼ð¿ ð½ð®ð½ð²ð¿ð---
The topics of interest for submission inclu",
2025-12-02T18:11:16.613682,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,ICCAI  2026 : 2026 12th International Conference on Computing and Artificial Intelligence (ICCAI 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=189046&copyownerid=13881,,"Apr 24, 2026","October 15, 2025","Dec 5, 2025",[email],"ICCAI 2026 : 2026 12th International Conference on Computing and Artificial Intelligence (ICCAI 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 2597 views || tracked by 16 users:
[
display
]
FUN0524
,
ewoo
,
vasiseve
,
italoZoppisATunimibIt
,
DAIA
,
rena_lewis77
,
Dhanani
,
ishanya_iiser
,
ayaabidi
,
hakimziani
,
hijac
,
CFP_General
,
jlozada87
,
gonzo1453
,
winson
,
MohdWaheed48
[
hide
]
ICCAI  2026 : 2026 12th International Conference on Computing and Artificial Intelligence (ICCAI 2026)
Link:
http://www.iccai.net
When
Apr 24, 2026 - Apr 27, 2026
Where
Okinawa, Japan
Submission Deadline
Dec 5, 2025
Categories
computing
artificial intelligence
software engineering
machine learning
Call For Papers
Full name: 2026 12th International Conference on Computing and Artificial Intelligence (ICCAI 2026)
Abbreviation: ICCAI 2026
2026 12th International Conference on Co",
2025-12-02T18:11:21.095369,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE-MEAI  2025 : 2025 4th International Conference on Mechatronic Engineering and Artificial Intelligence,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190471&copyownerid=163220,,"Dec 5, 2025","December 5, 2025","Dec 5, 2025",,"IEEE-MEAI 2025 : 2025 4th International Conference on Mechatronic Engineering and Artificial Intelligence
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
AEIC_keo
|| 487 views || tracked by 1 users:
[
display
]
AEIC_keo
[
hide
]
IEEE-MEAI  2025 : 2025 4th International Conference on Mechatronic Engineering and Artificial Intelligence
Link:
https://ais.cn/u/e2uqAf
When
Dec 5, 2025 - Dec 7, 2025
Where
Shenyang, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 5, 2025
Categories
mechatronics
artificial intelligence
manufacturing
control
Call For Papers
IEEE 2025 4th International Conference on Mechatronic Engineering and Artificial Intelligence (MEAI 2025) will be held on December 5-7, 2025 in Shenyang, China.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://ais.cn/u/e2uqAf
---ðð®ð¹ð¹ ð³ð¼ð¿ ð½ð®ð½ð²ð¿ð---
The t",
2025-12-02T18:11:25.374242,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"CETA--EI  2026 : 2026 5th International Conference on Computer Engineering, Technologies and Applications (CETA 2026)",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190648&copyownerid=13881,"Antalya, Turkey","Apr 27, 2026","April 29, 2026","Dec 5, 2025",[email],"CETA--EI 2026 : 2026 5th International Conference on Computer Engineering, Technologies and Applications (CETA 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 626 views || tracked by 3 users:
[
display
]
FUN0524
,
ECliff
,
glusus
[
hide
]
CETA--EI  2026 : 2026 5th International Conference on Computer Engineering, Technologies and Applications (CETA 2026)
Link:
http://www.ceta.net
When
Apr 27, 2026 - Apr 29, 2026
Where
Antalya, Turkey
Submission Deadline
Dec 5, 2025
Categories
computer science
artificial intelligence
cloud computing
computational intelligence
Call For Papers
âCETA 2026 - 2026 5th International Conference on Computer Engineering, Technologies and Applications | Ei Compendex and Scopusâ
â Full name:  2026 5th International Conference on Computer Engineering, Technologies and Applications (CETA 2026)
â Abbreviation: CETA 2026
â Website: h",
2025-12-02T18:11:28.741527,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IMIP  2026 : 2026 8th International Conference on Intelligent Medicine and Image Processing (IMIP 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=189048&copyownerid=13881,,"Apr 24, 2026","Dec 5, 2025","Dec 5, 2025",[email],"IMIP 2026 : 2026 8th International Conference on Intelligent Medicine and Image Processing (IMIP 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 2285 views || tracked by 7 users:
[
display
]
FUN0524
,
Meghana2021
,
DAIA
,
alexmak
,
Dhanani
,
ayaabidi
,
MohdWaheed48
[
hide
]
IMIP  2026 : 2026 8th International Conference on Intelligent Medicine and Image Processing (IMIP 2026)
Link:
http://www.imip.org
When
Apr 24, 2026 - Apr 27, 2026
Where
Okinawa, Japan
Submission Deadline
Dec 5, 2025
Categories
artificial intelligence
medicine
image processing
bioinformatics
Call For Papers
Full Name: 2026 8th International Conference on Intelligent Medicine and Image Processing (IMIP 2026)
Abbreviation:  IMIP 2026
2026 8th International Conference on Intelligent Medicine and Image Processing (IMIP 2026) will take place in Okinawa, Japan during April 24-27, 2026. It is spons",
